id,year,quarter,quarter_qf,nhs_health_board,hbqf,location,location_qf,admission_type,admission_type_qf,simd,simdqf,episodes,length_of_episode,average_length_of_episode,average_length_of_episode_qf,stays,length_of_stay,average_length_of_stay,average_length_of_stay_qf,pre_post_2020
29740,2019,1,NA,All of Scotland,d,S92000003,d,All Inpatients,d,4,NA,42980,170528,3.96761284318288,NA,26604,177398,6.66809502330477,NA,pre 2020
29741,2019,2,NA,All of Scotland,d,S92000003,d,All Inpatients,d,4,NA,44174,167342,3.78824647982976,NA,27300,174433,6.38948717948718,NA,pre 2020
29742,2019,3,NA,All of Scotland,d,S92000003,d,All Inpatients,d,4,NA,44405,168724,3.79966220020268,NA,27017,175425,6.49313395269645,NA,pre 2020
29743,2019,4,NA,All of Scotland,d,S92000003,d,All Inpatients,d,4,NA,45295,173333,3.82675792030025,NA,27100,180493,6.66025830258303,NA,pre 2020
29744,2020,1,NA,All of Scotland,d,S92000003,d,All Inpatients,d,4,NA,42322,176955,4.18115873540948,NA,25335,187585,7.40418393526742,NA,post 2020
29745,2020,2,NA,All of Scotland,d,S92000003,d,All Inpatients,d,4,NA,32967,117915,3.57675857675858,NA,18175,126233,6.94541953232462,NA,post 2020
29746,2020,3,NA,All of Scotland,d,S92000003,d,All Inpatients,d,4,NA,39632,142706,3.60077714977796,NA,22797,145290,6.37320700092117,NA,post 2020
29747,2020,4,NA,All of Scotland,d,S92000003,d,All Inpatients,d,4,NA,39545,152903,3.86655708686307,NA,22872,153972,6.73189926547744,NA,post 2020
29748,2021,1,NA,All of Scotland,d,S92000003,d,All Inpatients,d,4,NA,38101,152198,3.99459331776069,NA,21390,155903,7.28859280037401,NA,post 2020
29749,2021,2,NA,All of Scotland,d,S92000003,d,All Inpatients,d,4,NA,42915,156971,3.65771874635908,NA,25095,163789,6.52675831839012,NA,post 2020
29750,2021,3,NA,All of Scotland,d,S92000003,d,All Inpatients,d,4,NA,41899,164113,3.91687152438006,NA,24398,164798,6.75457004672514,NA,post 2020
29751,2021,4,NA,All of Scotland,d,S92000003,d,All Inpatients,d,4,NA,41799,177535,4.2473504150817,NA,23847,180513,7.56963140017612,NA,post 2020
29752,2022,1,NA,All of Scotland,d,S92000003,d,All Inpatients,d,4,NA,39986,169233,4.23230630720752,NA,23079,173718,7.52710256076953,NA,post 2020
29753,2022,2,NA,All of Scotland,d,S92000003,d,All Inpatients,d,4,NA,41391,173568,4.19337537145756,NA,24108,185824,7.70798075327692,NA,post 2020
29754,2022,3,p,All of Scotland,d,S92000003,d,All Inpatients,d,4,NA,41292,174842,4.23428266976654,NA,24048,185985,7.73390718562874,NA,post 2020
29755,2017,3,NA,All of Scotland,d,S92000003,d,All Inpatients,d,5,NA,35951,154777,4.30522099524353,NA,22279,152973,6.86624175232282,NA,pre 2020
29756,2017,4,NA,All of Scotland,d,S92000003,d,All Inpatients,d,5,NA,36940,154491,4.18221440173254,NA,22955,159308,6.94001306904814,NA,pre 2020
29757,2018,1,NA,All of Scotland,d,S92000003,d,All Inpatients,d,5,NA,37018,159198,4.30055648603382,NA,22610,163846,7.24661654135338,NA,pre 2020
29758,2018,2,NA,All of Scotland,d,S92000003,d,All Inpatients,d,5,NA,36583,160937,4.39922915015171,NA,22729,167476,7.36838400281579,NA,pre 2020
29759,2018,3,NA,All of Scotland,d,S92000003,d,All Inpatients,d,5,NA,35507,147396,4.15118145717746,NA,22089,150645,6.81991036262393,NA,pre 2020
29760,2018,4,NA,All of Scotland,d,S92000003,d,All Inpatients,d,5,NA,37784,155304,4.11031124285412,NA,23223,161232,6.94277225164707,NA,pre 2020
29761,2019,1,NA,All of Scotland,d,S92000003,d,All Inpatients,d,5,NA,37403,153554,4.1053926155656,NA,22978,158507,6.89820698059013,NA,pre 2020
29762,2019,2,NA,All of Scotland,d,S92000003,d,All Inpatients,d,5,NA,38415,155471,4.04714304308213,NA,23179,156794,6.76448509426636,NA,pre 2020
29763,2019,3,NA,All of Scotland,d,S92000003,d,All Inpatients,d,5,NA,39126,155811,3.98228799263917,NA,23306,157682,6.76572556423239,NA,pre 2020
29764,2019,4,NA,All of Scotland,d,S92000003,d,All Inpatients,d,5,NA,39807,162861,4.09126535533951,NA,23524,168734,7.17284475429349,NA,pre 2020
29765,2020,1,NA,All of Scotland,d,S92000003,d,All Inpatients,d,5,NA,36980,160538,4.34121146565711,NA,21690,165290,7.62056247118488,NA,post 2020
29766,2020,2,NA,All of Scotland,d,S92000003,d,All Inpatients,d,5,NA,28378,102847,3.62418070336176,NA,15191,107161,7.0542426436706,NA,post 2020
29767,2020,3,NA,All of Scotland,d,S92000003,d,All Inpatients,d,5,NA,34867,126049,3.61513752258583,NA,19654,128460,6.53607408161189,NA,post 2020
29768,2020,4,NA,All of Scotland,d,S92000003,d,All Inpatients,d,5,NA,34978,136910,3.9141746240494,NA,19646,135863,6.91555532932913,NA,post 2020
29769,2021,1,NA,All of Scotland,d,S92000003,d,All Inpatients,d,5,NA,34350,140699,4.09604075691412,NA,18801,143491,7.63209403755119,NA,post 2020
29770,2021,2,NA,All of Scotland,d,S92000003,d,All Inpatients,d,5,NA,37725,141639,3.75451292246521,NA,21442,142484,6.64508907751143,NA,post 2020
29771,2021,3,NA,All of Scotland,d,S92000003,d,All Inpatients,d,5,NA,36277,149502,4.12112357692202,NA,20527,148514,7.23505626735519,NA,post 2020
29772,2021,4,NA,All of Scotland,d,S92000003,d,All Inpatients,d,5,NA,36039,152979,4.24481811371015,NA,20408,154393,7.56531752254018,NA,post 2020
29773,2022,1,NA,All of Scotland,d,S92000003,d,All Inpatients,d,5,NA,35679,153512,4.30258695591244,NA,19674,154860,7.8713022262885,NA,post 2020
29774,2022,2,NA,All of Scotland,d,S92000003,d,All Inpatients,d,5,NA,36815,165798,4.50354475078093,NA,20405,171351,8.39750061259495,NA,post 2020
29775,2022,3,p,All of Scotland,d,S92000003,d,All Inpatients,d,5,NA,37035,160652,4.33784258134197,NA,20738,166289,8.01856495322596,NA,post 2020
