year,quarter,quarter_qf,nhs_health_board,hbqf,location,location_qf,admission_type,admission_type_qf,sex,age,episodes,length_of_episode,average_length_of_episode,average_length_of_episode_qf,stays,length_of_stay,average_length_of_stay,average_length_of_stay_qf,pre_post_2020
2020,3,NA,All of Scotland,d,S92000003,d,All Inpatients,d,Female,10-19,2273,3879,1.7065552133744,NA,1807,3573,1.97731045932485,NA,post 2020
2020,4,NA,All of Scotland,d,S92000003,d,All Inpatients,d,Female,10-19,2347,5953,2.53642948444823,NA,1809,5567,3.07739082365948,NA,post 2020
2021,1,NA,All of Scotland,d,S92000003,d,All Inpatients,d,Female,10-19,2066,3498,1.69312681510165,NA,1580,3370,2.13291139240506,NA,post 2020
2021,2,NA,All of Scotland,d,S92000003,d,All Inpatients,d,Female,10-19,2663,4690,1.76117161096508,NA,2070,4510,2.17874396135266,NA,post 2020
2021,3,NA,All of Scotland,d,S92000003,d,All Inpatients,d,Female,10-19,2392,4346,1.81688963210702,NA,1879,4074,2.16817456093667,NA,post 2020
2021,4,NA,All of Scotland,d,S92000003,d,All Inpatients,d,Female,10-19,2457,4308,1.75335775335775,NA,1936,4832,2.49586776859504,NA,post 2020
2022,1,NA,All of Scotland,d,S92000003,d,All Inpatients,d,Female,10-19,2372,4043,1.70446880269814,NA,1881,3732,1.98405103668262,NA,post 2020
2022,2,NA,All of Scotland,d,S92000003,d,All Inpatients,d,Female,10-19,2491,4759,1.91047771979125,NA,1929,5016,2.60031104199067,NA,post 2020
2022,3,p,All of Scotland,d,S92000003,d,All Inpatients,d,Female,10-19,2402,4449,1.85220649458784,NA,1869,4755,2.54414125200642,NA,post 2020
2017,3,NA,All of Scotland,d,S92000003,d,All Inpatients,d,Female,20-29,7534,14051,1.8650119458455,NA,5770,15709,2.72253032928943,NA,pre 2020
2017,4,NA,All of Scotland,d,S92000003,d,All Inpatients,d,Female,20-29,7183,13289,1.8500626479187,NA,5482,13729,2.50437796424663,NA,pre 2020
2018,1,NA,All of Scotland,d,S92000003,d,All Inpatients,d,Female,20-29,6896,12860,1.86484918793503,NA,5225,12442,2.38124401913876,NA,pre 2020
2018,2,NA,All of Scotland,d,S92000003,d,All Inpatients,d,Female,20-29,7430,13734,1.84845222072678,NA,5673,13655,2.40701568834832,NA,pre 2020
2018,3,NA,All of Scotland,d,S92000003,d,All Inpatients,d,Female,20-29,7464,13463,1.80372454448017,NA,5626,13581,2.41397084962673,NA,pre 2020
2018,4,NA,All of Scotland,d,S92000003,d,All Inpatients,d,Female,20-29,7410,12860,1.73549257759784,NA,5612,13000,2.31646471846044,NA,pre 2020
2019,1,NA,All of Scotland,d,S92000003,d,All Inpatients,d,Female,20-29,7369,12711,1.72492875559777,NA,5604,12860,2.29478943611706,NA,pre 2020
2019,2,NA,All of Scotland,d,S92000003,d,All Inpatients,d,Female,20-29,7771,14373,1.84956891005019,NA,5809,14076,2.42313651230849,NA,pre 2020
2019,3,NA,All of Scotland,d,S92000003,d,All Inpatients,d,Female,20-29,8101,14461,1.78508826070855,NA,5983,14543,2.43072037439412,NA,pre 2020
2019,4,NA,All of Scotland,d,S92000003,d,All Inpatients,d,Female,20-29,7412,13276,1.79114948731786,NA,5551,12870,2.31850117096019,NA,pre 2020
2020,1,NA,All of Scotland,d,S92000003,d,All Inpatients,d,Female,20-29,6918,13279,1.91948540040474,NA,5143,13542,2.63309352517986,NA,post 2020
2020,2,NA,All of Scotland,d,S92000003,d,All Inpatients,d,Female,20-29,5117,8150,1.59273011530193,NA,3628,7671,2.11438809261301,NA,post 2020
2020,3,NA,All of Scotland,d,S92000003,d,All Inpatients,d,Female,20-29,6243,11032,1.76709915104918,NA,4542,10226,2.2514310876266,NA,post 2020
2020,4,NA,All of Scotland,d,S92000003,d,All Inpatients,d,Female,20-29,6023,10636,1.76589739332559,NA,4448,11621,2.61263489208633,NA,post 2020
2021,1,NA,All of Scotland,d,S92000003,d,All Inpatients,d,Female,20-29,5746,9461,1.64653672119735,NA,4240,9473,2.23419811320755,NA,post 2020
2021,2,NA,All of Scotland,d,S92000003,d,All Inpatients,d,Female,20-29,6716,11416,1.6998213222156,NA,4879,10740,2.20127075220332,NA,post 2020
2021,3,NA,All of Scotland,d,S92000003,d,All Inpatients,d,Female,20-29,6487,11537,1.77848003699707,NA,4659,11848,2.54303498604851,NA,post 2020
2021,4,NA,All of Scotland,d,S92000003,d,All Inpatients,d,Female,20-29,5817,11016,1.89375966993296,NA,4322,11140,2.57751041184637,NA,post 2020
2022,1,NA,All of Scotland,d,S92000003,d,All Inpatients,d,Female,20-29,5447,9407,1.72700569120617,NA,3966,9327,2.3517397881997,NA,post 2020
2022,2,NA,All of Scotland,d,S92000003,d,All Inpatients,d,Female,20-29,5453,10790,1.97872730607005,NA,3994,10995,2.75287931897847,NA,post 2020
2022,3,p,All of Scotland,d,S92000003,d,All Inpatients,d,Female,20-29,5530,9843,1.77992766726944,NA,4033,10088,2.50136374907017,NA,post 2020
2017,3,NA,All of Scotland,d,S92000003,d,All Inpatients,d,Female,30-39,8493,18089,2.1298716590133,NA,6178,19049,3.08336031078019,NA,pre 2020
2017,4,NA,All of Scotland,d,S92000003,d,All Inpatients,d,Female,30-39,8235,17904,2.17413479052823,NA,5968,18120,3.03619302949062,NA,pre 2020
2018,1,NA,All of Scotland,d,S92000003,d,All Inpatients,d,Female,30-39,8329,17649,2.1189818705727,NA,6019,17517,2.9102841003489,NA,pre 2020
2018,2,NA,All of Scotland,d,S92000003,d,All Inpatients,d,Female,30-39,8447,18724,2.21664496270865,NA,6212,18362,2.95589182227946,NA,pre 2020
2018,3,NA,All of Scotland,d,S92000003,d,All Inpatients,d,Female,30-39,8582,18021,2.09986017245397,NA,6251,18418,2.94640857462806,NA,pre 2020
2018,4,NA,All of Scotland,d,S92000003,d,All Inpatients,d,Female,30-39,8348,18957,2.27084331576425,NA,6029,18690,3.10001658649859,NA,pre 2020
2019,1,NA,All of Scotland,d,S92000003,d,All Inpatients,d,Female,30-39,8489,18755,2.20932972081517,NA,6138,18083,2.94607363962203,NA,pre 2020
2019,2,NA,All of Scotland,d,S92000003,d,All Inpatients,d,Female,30-39,9105,19939,2.18989566172433,NA,6574,19480,2.96318831761485,NA,pre 2020
2019,3,NA,All of Scotland,d,S92000003,d,All Inpatients,d,Female,30-39,9325,20206,2.16686327077748,NA,6699,20454,3.05329153605016,NA,pre 2020
2019,4,NA,All of Scotland,d,S92000003,d,All Inpatients,d,Female,30-39,8864,19186,2.16448555956679,NA,6288,18814,2.99204834605598,NA,pre 2020
2020,1,NA,All of Scotland,d,S92000003,d,All Inpatients,d,Female,30-39,8509,18027,2.11858032671289,NA,6046,18851,3.11792920939464,NA,post 2020
2020,2,NA,All of Scotland,d,S92000003,d,All Inpatients,d,Female,30-39,6424,11476,1.78642590286426,NA,4391,11415,2.59963561831018,NA,post 2020
2020,3,NA,All of Scotland,d,S92000003,d,All Inpatients,d,Female,30-39,8212,16062,1.95591816853385,NA,5764,16701,2.89746703678001,NA,post 2020
2020,4,NA,All of Scotland,d,S92000003,d,All Inpatients,d,Female,30-39,7796,16733,2.14635710620831,NA,5437,16807,3.09122677947397,NA,post 2020
2021,1,NA,All of Scotland,d,S92000003,d,All Inpatients,d,Female,30-39,7604,14579,1.91728037874803,NA,5265,14523,2.75840455840456,NA,post 2020
2021,2,NA,All of Scotland,d,S92000003,d,All Inpatients,d,Female,30-39,8884,17370,1.95520036019811,NA,6151,16702,2.71533084051374,NA,post 2020
2021,3,NA,All of Scotland,d,S92000003,d,All Inpatients,d,Female,30-39,8593,17971,2.09135342720819,NA,5916,18111,3.06135902636917,NA,post 2020
2021,4,NA,All of Scotland,d,S92000003,d,All Inpatients,d,Female,30-39,7763,17775,2.28970758727296,NA,5433,17029,3.13436407141542,NA,post 2020
2022,1,NA,All of Scotland,d,S92000003,d,All Inpatients,d,Female,30-39,7594,17117,2.25401632868054,NA,5277,16527,3.13189312109153,NA,post 2020
2022,2,NA,All of Scotland,d,S92000003,d,All Inpatients,d,Female,30-39,7692,17642,2.29355174206968,NA,5387,18172,3.37330610729534,NA,post 2020
2022,3,p,All of Scotland,d,S92000003,d,All Inpatients,d,Female,30-39,7769,17428,2.24327455270949,NA,5375,18555,3.45209302325581,NA,post 2020
2017,3,NA,All of Scotland,d,S92000003,d,All Inpatients,d,Female,40-49,11282,29816,2.64279383088105,NA,7845,29975,3.82090503505417,NA,pre 2020
2017,4,NA,All of Scotland,d,S92000003,d,All Inpatients,d,Female,40-49,10653,27052,2.53937857880409,NA,7420,27249,3.67237196765499,NA,pre 2020
2018,1,NA,All of Scotland,d,S92000003,d,All Inpatients,d,Female,40-49,10639,29138,2.73879123977817,NA,7306,29059,3.97741582261155,NA,pre 2020
2018,2,NA,All of Scotland,d,S92000003,d,All Inpatients,d,Female,40-49,10811,28271,2.6150217371196,NA,7492,28356,3.78483715963695,NA,pre 2020
2018,3,NA,All of Scotland,d,S92000003,d,All Inpatients,d,Female,40-49,10873,31747,2.91980134277568,NA,7579,32145,4.24132471302283,NA,pre 2020
2018,4,NA,All of Scotland,d,S92000003,d,All Inpatients,d,Female,40-49,10498,27552,2.62449990474376,NA,7266,27554,3.79218276906138,NA,pre 2020
2019,1,NA,All of Scotland,d,S92000003,d,All Inpatients,d,Female,40-49,10691,27268,2.55055654288654,NA,7294,27230,3.73320537428023,NA,pre 2020
2019,2,NA,All of Scotland,d,S92000003,d,All Inpatients,d,Female,40-49,11012,26946,2.44696694515074,NA,7605,27213,3.57830374753452,NA,pre 2020
2019,3,NA,All of Scotland,d,S92000003,d,All Inpatients,d,Female,40-49,11231,28288,2.51874276555961,NA,7567,28320,3.74256640676622,NA,pre 2020
2019,4,NA,All of Scotland,d,S92000003,d,All Inpatients,d,Female,40-49,10802,28004,2.59248287354194,NA,7222,28558,3.95430628634727,NA,pre 2020
2020,1,NA,All of Scotland,d,S92000003,d,All Inpatients,d,Female,40-49,9694,25170,2.59645141324531,NA,6537,25185,3.85268471776044,NA,post 2020
2020,2,NA,All of Scotland,d,S92000003,d,All Inpatients,d,Female,40-49,7807,16921,2.16741385935699,NA,5047,16378,3.2450960966911,NA,post 2020
2020,3,NA,All of Scotland,d,S92000003,d,All Inpatients,d,Female,40-49,9671,23152,2.3939613276807,NA,6324,22739,3.59566729917774,NA,post 2020
2020,4,NA,All of Scotland,d,S92000003,d,All Inpatients,d,Female,40-49,9202,23833,2.58998043903499,NA,6075,24446,4.0240329218107,NA,post 2020
2021,1,NA,All of Scotland,d,S92000003,d,All Inpatients,d,Female,40-49,9262,24198,2.6126106672425,NA,6043,23935,3.96078106900546,NA,post 2020
2021,2,NA,All of Scotland,d,S92000003,d,All Inpatients,d,Female,40-49,10856,25476,2.34672070744289,NA,7083,25440,3.59169843286743,NA,post 2020
2021,3,NA,All of Scotland,d,S92000003,d,All Inpatients,d,Female,40-49,9986,25815,2.58511916683357,NA,6550,25963,3.96381679389313,NA,post 2020
2021,4,NA,All of Scotland,d,S92000003,d,All Inpatients,d,Female,40-49,9453,25358,2.68253464508622,NA,6178,25491,4.1260925865976,NA,post 2020
2022,1,NA,All of Scotland,d,S92000003,d,All Inpatients,d,Female,40-49,8697,24381,2.80338047602622,NA,5712,24002,4.20203081232493,NA,post 2020
2022,2,NA,All of Scotland,d,S92000003,d,All Inpatients,d,Female,40-49,8804,23731,2.69547932757837,NA,5914,24392,4.12445045654379,NA,post 2020
2022,3,p,All of Scotland,d,S92000003,d,All Inpatients,d,Female,40-49,9178,24918,2.71497058182611,NA,5936,24452,4.11927223719677,NA,post 2020
2017,3,NA,All of Scotland,d,S92000003,d,All Inpatients,d,Female,50-59,17737,55238,3.11428088177257,NA,11882,54299,4.56985356000673,NA,pre 2020
2017,4,NA,All of Scotland,d,S92000003,d,All Inpatients,d,Female,50-59,17675,54774,3.09895332390382,NA,11785,54222,4.60093338990242,NA,pre 2020
2018,1,NA,All of Scotland,d,S92000003,d,All Inpatients,d,Female,50-59,17464,54847,3.14057489693083,NA,11528,55580,4.82130464954892,NA,pre 2020
2018,2,NA,All of Scotland,d,S92000003,d,All Inpatients,d,Female,50-59,17434,53704,3.08041757485373,NA,11691,53278,4.55718073731931,NA,pre 2020
2018,3,NA,All of Scotland,d,S92000003,d,All Inpatients,d,Female,50-59,17443,52869,3.03095797741214,NA,11447,52162,4.55682711627501,NA,pre 2020
2018,4,NA,All of Scotland,d,S92000003,d,All Inpatients,d,Female,50-59,17626,55085,3.1252127538863,NA,11637,56905,4.89000601529604,NA,pre 2020
2019,1,NA,All of Scotland,d,S92000003,d,All Inpatients,d,Female,50-59,17979,53396,2.9699093386729,NA,11855,53640,4.52467313369886,NA,pre 2020
2019,2,NA,All of Scotland,d,S92000003,d,All Inpatients,d,Female,50-59,18013,52245,2.90040526286571,NA,11884,50045,4.21112420060586,NA,pre 2020
2019,3,NA,All of Scotland,d,S92000003,d,All Inpatients,d,Female,50-59,18078,51143,2.82901869675849,NA,11891,51780,4.35455386426709,NA,pre 2020
2019,4,NA,All of Scotland,d,S92000003,d,All Inpatients,d,Female,50-59,18034,52149,2.891704558057,NA,11566,51927,4.48962476223413,NA,pre 2020
2020,1,NA,All of Scotland,d,S92000003,d,All Inpatients,d,Female,50-59,16872,53011,3.141951161688,NA,10762,56683,5.26695781453261,NA,post 2020
2020,2,NA,All of Scotland,d,S92000003,d,All Inpatients,d,Female,50-59,13059,36180,2.77050310130944,NA,7739,35708,4.61403282077788,NA,post 2020
2020,3,NA,All of Scotland,d,S92000003,d,All Inpatients,d,Female,50-59,15872,44879,2.82755796370968,NA,9800,43929,4.48255102040816,NA,post 2020
2020,4,NA,All of Scotland,d,S92000003,d,All Inpatients,d,Female,50-59,16217,49170,3.03200345316643,NA,10021,48019,4.7918371420018,NA,post 2020
2021,1,NA,All of Scotland,d,S92000003,d,All Inpatients,d,Female,50-59,15852,49738,3.13764824627807,NA,9489,50993,5.373906628728,NA,post 2020
2021,2,NA,All of Scotland,d,S92000003,d,All Inpatients,d,Female,50-59,17612,52609,2.98711106064047,NA,11020,53330,4.83938294010889,NA,post 2020
2021,3,NA,All of Scotland,d,S92000003,d,All Inpatients,d,Female,50-59,16632,53271,3.20292207792208,NA,10194,53870,5.28448106729449,NA,post 2020
2021,4,NA,All of Scotland,d,S92000003,d,All Inpatients,d,Female,50-59,15622,53032,3.39469978235821,NA,9666,53213,5.5051727705359,NA,post 2020
2022,1,NA,All of Scotland,d,S92000003,d,All Inpatients,d,Female,50-59,15016,48488,3.22908897176345,NA,9208,47787,5.18972632493484,NA,post 2020
2022,2,NA,All of Scotland,d,S92000003,d,All Inpatients,d,Female,50-59,15672,49892,3.18351199591628,NA,9633,51933,5.39115540330115,NA,post 2020
2022,3,p,All of Scotland,d,S92000003,d,All Inpatients,d,Female,50-59,15540,52426,3.37361647361647,NA,9730,53402,5.48838643371017,NA,post 2020
2017,3,NA,All of Scotland,d,S92000003,d,All Inpatients,d,Female,60-69,20424,77503,3.79470231100666,NA,12734,77654,6.09816239987435,NA,pre 2020
2017,4,NA,All of Scotland,d,S92000003,d,All Inpatients,d,Female,60-69,21212,82862,3.90637375070715,NA,13098,82436,6.29378531073446,NA,pre 2020
2018,1,NA,All of Scotland,d,S92000003,d,All Inpatients,d,Female,60-69,21466,80660,3.75757011087301,NA,12966,82859,6.3904828011723,NA,pre 2020
2018,2,NA,All of Scotland,d,S92000003,d,All Inpatients,d,Female,60-69,21073,78830,3.74080577041712,NA,13075,81542,6.23648183556405,NA,pre 2020
2018,3,NA,All of Scotland,d,S92000003,d,All Inpatients,d,Female,60-69,20714,74792,3.61069807859419,NA,12881,75044,5.82594519059079,NA,pre 2020
2018,4,NA,All of Scotland,d,S92000003,d,All Inpatients,d,Female,60-69,21580,79565,3.68697868396664,NA,13164,79842,6.06517775752051,NA,pre 2020
2019,1,NA,All of Scotland,d,S92000003,d,All Inpatients,d,Female,60-69,21681,79711,3.6765370600987,NA,13171,80125,6.0834408928707,NA,pre 2020
2019,2,NA,All of Scotland,d,S92000003,d,All Inpatients,d,Female,60-69,22331,83440,3.73650978460436,NA,13592,84683,6.23035609181872,NA,pre 2020
2019,3,NA,All of Scotland,d,S92000003,d,All Inpatients,d,Female,60-69,22266,79769,3.58254738165813,NA,13542,82977,6.1273814798405,NA,pre 2020
2019,4,NA,All of Scotland,d,S92000003,d,All Inpatients,d,Female,60-69,23151,80207,3.46451557168157,NA,13686,80882,5.90983486774806,NA,pre 2020
2020,1,NA,All of Scotland,d,S92000003,d,All Inpatients,d,Female,60-69,20966,81667,3.89521129447677,NA,12278,82637,6.73049356572732,NA,post 2020
2020,2,NA,All of Scotland,d,S92000003,d,All Inpatients,d,Female,60-69,15835,51736,3.26719292706031,NA,8482,52747,6.21869842018392,NA,post 2020
2020,3,NA,All of Scotland,d,S92000003,d,All Inpatients,d,Female,60-69,19244,65755,3.41690916649345,NA,11005,67053,6.09295774647887,NA,post 2020
2020,4,NA,All of Scotland,d,S92000003,d,All Inpatients,d,Female,60-69,18962,67596,3.56481383820272,NA,10793,67576,6.26109515426665,NA,post 2020
2021,1,NA,All of Scotland,d,S92000003,d,All Inpatients,d,Female,60-69,18729,67481,3.60302205136419,NA,10469,68925,6.58372337377018,NA,post 2020
2021,2,NA,All of Scotland,d,S92000003,d,All Inpatients,d,Female,60-69,20932,71306,3.40655455761513,NA,12162,70790,5.8205887189607,NA,post 2020
2021,3,NA,All of Scotland,d,S92000003,d,All Inpatients,d,Female,60-69,20950,76679,3.6600954653938,NA,11945,77066,6.45173712850565,NA,post 2020
2021,4,NA,All of Scotland,d,S92000003,d,All Inpatients,d,Female,60-69,20439,79447,3.88702969812613,NA,11595,80107,6.90875377317809,NA,post 2020
2022,1,NA,All of Scotland,d,S92000003,d,All Inpatients,d,Female,60-69,19639,73751,3.75533377463211,NA,11056,72958,6.5989507959479,NA,post 2020
2022,2,NA,All of Scotland,d,S92000003,d,All Inpatients,d,Female,60-69,20992,78640,3.74618902439024,NA,11859,79922,6.73935407707227,NA,post 2020
2022,3,p,All of Scotland,d,S92000003,d,All Inpatients,d,Female,60-69,21135,80129,3.79129406198249,NA,12298,82243,6.68751016425435,NA,post 2020
2017,3,NA,All of Scotland,d,S92000003,d,All Inpatients,d,Female,70-79,27163,128475,4.72977947943894,NA,15156,132221,8.72400369490631,NA,pre 2020
2017,4,NA,All of Scotland,d,S92000003,d,All Inpatients,d,Female,70-79,28510,132364,4.64272185198176,NA,15818,137294,8.67960551270704,NA,pre 2020
2018,1,NA,All of Scotland,d,S92000003,d,All Inpatients,d,Female,70-79,29311,135605,4.62642011531507,NA,15865,137218,8.64910179640719,NA,pre 2020
2018,2,NA,All of Scotland,d,S92000003,d,All Inpatients,d,Female,70-79,28258,131835,4.66540448722486,NA,15823,138296,8.74018833343866,NA,pre 2020
2018,3,NA,All of Scotland,d,S92000003,d,All Inpatients,d,Female,70-79,27499,124193,4.51627331902978,NA,15482,126316,8.1588941997158,NA,pre 2020
2018,4,NA,All of Scotland,d,S92000003,d,All Inpatients,d,Female,70-79,28983,129900,4.48193768760998,NA,16006,133589,8.34618268149444,NA,pre 2020
2019,1,NA,All of Scotland,d,S92000003,d,All Inpatients,d,Female,70-79,28791,126725,4.40154909520336,NA,15970,130423,8.16675015654352,NA,pre 2020
2019,2,NA,All of Scotland,d,S92000003,d,All Inpatients,d,Female,70-79,29282,126944,4.33522300389318,NA,16103,128426,7.9752841085512,NA,pre 2020
2019,3,NA,All of Scotland,d,S92000003,d,All Inpatients,d,Female,70-79,29898,129119,4.31865007692822,NA,16085,131092,8.14995337270749,NA,pre 2020
2019,4,NA,All of Scotland,d,S92000003,d,All Inpatients,d,Female,70-79,31173,135846,4.35780964296025,NA,16731,140079,8.37242244934553,NA,pre 2020
2020,1,NA,All of Scotland,d,S92000003,d,All Inpatients,d,Female,70-79,28506,134081,4.70360625833158,NA,15086,140213,9.2942463210924,NA,post 2020
2020,2,NA,All of Scotland,d,S92000003,d,All Inpatients,d,Female,70-79,20980,85454,4.07311725452812,NA,10226,91771,8.97428124388813,NA,post 2020
2020,3,NA,All of Scotland,d,S92000003,d,All Inpatients,d,Female,70-79,26200,103400,3.94656488549618,NA,13391,104060,7.77089089687103,NA,post 2020
2020,4,NA,All of Scotland,d,S92000003,d,All Inpatients,d,Female,70-79,26509,115980,4.37511788449206,NA,13594,116982,8.60541415330293,NA,post 2020
2021,1,NA,All of Scotland,d,S92000003,d,All Inpatients,d,Female,70-79,25500,116023,4.54992156862745,NA,12623,119225,9.44506060365999,NA,post 2020
2021,2,NA,All of Scotland,d,S92000003,d,All Inpatients,d,Female,70-79,28396,116770,4.1121989012537,NA,14690,118830,8.08917631041525,NA,post 2020
2021,3,NA,All of Scotland,d,S92000003,d,All Inpatients,d,Female,70-79,27556,121193,4.39806212803019,NA,14315,121628,8.49654208871813,NA,post 2020
2021,4,NA,All of Scotland,d,S92000003,d,All Inpatients,d,Female,70-79,27474,127763,4.65032394263667,NA,13878,127788,9.20795503674881,NA,post 2020
2022,1,NA,All of Scotland,d,S92000003,d,All Inpatients,d,Female,70-79,25944,124567,4.8013798951588,NA,13204,127769,9.67653741290518,NA,post 2020
2022,2,NA,All of Scotland,d,S92000003,d,All Inpatients,d,Female,70-79,27833,130916,4.70362519311609,NA,14353,138915,9.67846443252282,NA,post 2020
2022,3,p,All of Scotland,d,S92000003,d,All Inpatients,d,Female,70-79,27443,126780,4.61975731516234,NA,14426,133671,9.26597809510606,NA,post 2020
2017,3,NA,All of Scotland,d,S92000003,d,All Inpatients,d,Female,80-89,27480,156826,5.70691411935953,NA,13361,162625,12.1716188908016,NA,pre 2020
2017,4,NA,All of Scotland,d,S92000003,d,All Inpatients,d,Female,80-89,29539,167352,5.66545922339957,NA,14183,176163,12.4207149404216,NA,pre 2020
2018,1,NA,All of Scotland,d,S92000003,d,All Inpatients,d,Female,80-89,29655,176670,5.95751138088012,NA,14338,187952,13.1086622959967,NA,pre 2020
2018,2,NA,All of Scotland,d,S92000003,d,All Inpatients,d,Female,80-89,27551,165465,6.00577111538601,NA,13770,176876,12.8450254175744,NA,pre 2020
2018,3,NA,All of Scotland,d,S92000003,d,All Inpatients,d,Female,80-89,26861,153568,5.717136368713,NA,13377,161801,12.0954623607685,NA,pre 2020
